###	N.B.: File summary located at bottom of TSV file.					Suggested command to download: 			cut -f 1 ./metadata_2024-01-08-09h-57m.tsv | tail -n +3 | grep -v ^# | xargs -n 1 curl -O -L --user <access_key_id>:<access_key_secret>																					
File Download URL	Experiment Set Accession	Experiment Accession	File Accession	Size (MB)	md5sum	File Type	File Format	Bio Rep No	Tech Rep No	Biosource Type	Organism	Related File Relationship	Related File	Paired End	Set Status	File Status	Publication	Experiment Type	Replicate Info	Assay Details	Biosource	Dataset	Condition	In Experiment As	Project	Generating Lab	Experimental Lab	Contributing Lab	Notes	Open Data URL
https://data.4dnucleome.org/files-fastq/4DNFIUSJM8BY/@@download/4DNFIUSJM8BY.fastq.gz	4DNES3T6FKBP	4DNEXHBXW5R2	4DNFIUSJM8BY	1905.84	660eef15e2a74b685bf9c59764c94543	reads	fastq	1	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Zhang L et al. (2020)	TSA-seq	"Biorep 1, Techrep 1"	N/A	K562 (Tier 2)	TSA-seq v2 SON in K562	gDNA sequencing control	raw file	4DN	"Andrew Belmont, ILLINOIS"	"Andrew Belmont, ILLINOIS"	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/files/821bb63c-5bc9-464a-9879-7bb28cc093ac/4DNFIUSJM8BY.fastq.gz
https://data.4dnucleome.org/files-fastq/4DNFIAVMK1UI/@@download/4DNFIAVMK1UI.fastq.gz	4DNES85R9TIB	4DNEX6U8TS3Y	4DNFIAVMK1UI	1469.73	62c0cf317ccf7cb653b6f8b12c97cc44	reads	fastq	1	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Zhang L et al. (2020)	TSA-seq	"Biorep 1, Techrep 1"	SON protein	HFFc6 (Tier 1)	TSA-seq v2 SON in HFFc6	condition2 - conditionE - anti-SON	raw file	4DN	"Andrew Belmont, ILLINOIS"	"Andrew Belmont, ILLINOIS"	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/files/884b0555-e319-489d-a68b-048b2874a2f3/4DNFIAVMK1UI.fastq.gz
https://data.4dnucleome.org/files-processed/4DNFI6FTPH5V/@@download/4DNFI6FTPH5V.bw	4DNES85R9TIB	4DNEX6U8TS3Y	4DNFI6FTPH5V	1.07	6dc5014e653d782c351d824b76c0ac4e	normalized counts	bw	1	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Zhang L et al. (2020)	TSA-seq	"Biorep 1, Techrep 1"	SON protein	HFFc6 (Tier 1)	TSA-seq v2 SON in HFFc6	condition2 - conditionE - anti-SON	processed file	4DN	"Andrew Belmont, ILLINOIS"	"Andrew Belmont, ILLINOIS"	N/A	"This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available."	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/1dee087c-eed5-4b55-85cf-0bd62f34297e/4DNFI6FTPH5V.bw
https://data.4dnucleome.org/files-fastq/4DNFIRI5ED9J/@@download/4DNFIRI5ED9J.fastq.gz	4DNES85R9TIB	4DNEXYZL3Q53	4DNFIRI5ED9J	1692.77	638b2456828fc105b5aacbc5e6bb8421	reads	fastq	1	2	immortalized cell line	human	N/A	N/A	N/A	released	released	Zhang L et al. (2020)	TSA-seq	"Biorep 1, Techrep 2"	SON protein	HFFc6 (Tier 1)	TSA-seq v2 SON in HFFc6	condition2 - conditionE - anti-SON	raw file	4DN	"Andrew Belmont, ILLINOIS"	"Andrew Belmont, ILLINOIS"	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/files/62339cb1-b6b8-4615-81ad-c2efe4c8d7fc/4DNFIRI5ED9J.fastq.gz
https://data.4dnucleome.org/files-fastq/4DNFIBDS8411/@@download/4DNFIBDS8411.fastq.gz	4DNES85R9TIB	4DNEXJYIQ1LL	4DNFIBDS8411	2035.24	c519016e3d164d8f83f85023377de7f0	reads	fastq	2	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Zhang L et al. (2020)	TSA-seq	"Biorep 2, Techrep 1"	SON protein	HFFc6 (Tier 1)	TSA-seq v2 SON in HFFc6	condition2 - conditionE - anti-SON	raw file	4DN	"Andrew Belmont, ILLINOIS"	"Andrew Belmont, ILLINOIS"	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/files/6a0a28e6-6377-4675-9da8-038101896f5a/4DNFIBDS8411.fastq.gz
https://data.4dnucleome.org/files-processed/4DNFIO4EE1OU/@@download/4DNFIO4EE1OU.bw	4DNES85R9TIB	4DNEXJYIQ1LL	4DNFIO4EE1OU	1.07	093c0086a2b82bab63ea3d8e10a790e5	normalized counts	bw	2	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Zhang L et al. (2020)	TSA-seq	"Biorep 2, Techrep 1"	SON protein	HFFc6 (Tier 1)	TSA-seq v2 SON in HFFc6	condition2 - conditionE - anti-SON	processed file	4DN	"Andrew Belmont, ILLINOIS"	"Andrew Belmont, ILLINOIS"	N/A	"This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available."	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/33d00aba-1f24-462e-a17e-ca400aacc034/4DNFIO4EE1OU.bw
https://data.4dnucleome.org/files-fastq/4DNFIOTOB4JQ/@@download/4DNFIOTOB4JQ.fastq.gz	4DNESB5I8TGR	4DNEXI7XUWFK	4DNFIOTOB4JQ	1569.08	661cbd92daf84e9f6feecf7c95221be0	reads	fastq	1	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Zhang L et al. (2020)	TSA-seq	"Biorep 1, Techrep 1"	SON protein	HFFc6 (Tier 1)	TSA-seq v2 SON in HFFc6	input - condition2 - conditionE - anti-SON	raw file	4DN	"Andrew Belmont, ILLINOIS"	"Andrew Belmont, ILLINOIS"	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/files/feabdd4a-0107-4e62-a08d-486394744cb2/4DNFIOTOB4JQ.fastq.gz
https://data.4dnucleome.org/files-fastq/4DNFIUFSWMSZ/@@download/4DNFIUFSWMSZ.fastq.gz	4DNESB5I8TGR	4DNEXIRQ3TRW	4DNFIUFSWMSZ	2064.56	3decd25fdac31ec60f695db10a10300a	reads	fastq	2	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Zhang L et al. (2020)	TSA-seq	"Biorep 2, Techrep 1"	SON protein	HFFc6 (Tier 1)	TSA-seq v2 SON in HFFc6	input - condition2 - conditionE - anti-SON	raw file	4DN	"Andrew Belmont, ILLINOIS"	"Andrew Belmont, ILLINOIS"	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/files/0587de5f-9eb1-4c22-8825-dcbeb061a9c6/4DNFIUFSWMSZ.fastq.gz
https://data.4dnucleome.org/files-fastq/4DNFIP5UELPN/@@download/4DNFIP5UELPN.fastq.gz	4DNESC3D6NGQ	4DNEXUUZ3QJY	4DNFIP5UELPN	1586.76	44cfa80a9275cf209cacdc950987a07c	reads	fastq	1	1	stem cell derived cell line	human	N/A	N/A	N/A	released	released	Zhang L et al. (2020)	TSA-seq	"Biorep 1, Techrep 1"	SON protein	H1-hESC (Tier 1)	TSA-seq v2 SON in H1	condition2 - conditionE - anti-SON	raw file	4DN	"Andrew Belmont, ILLINOIS"	"Andrew Belmont, ILLINOIS"	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/files/be106580-4918-4698-b94b-38d4da357b68/4DNFIP5UELPN.fastq.gz
https://data.4dnucleome.org/files-processed/4DNFI625PP2A/@@download/4DNFI625PP2A.bw	4DNESC3D6NGQ	4DNEXUUZ3QJY	4DNFI625PP2A	1.07	b598bccb1e6f350c2b88518d7046639a	normalized counts	bw	1	1	stem cell derived cell line	human	N/A	N/A	N/A	released	released	Zhang L et al. (2020)	TSA-seq	"Biorep 1, Techrep 1"	SON protein	H1-hESC (Tier 1)	TSA-seq v2 SON in H1	condition2 - conditionE - anti-SON	processed file	4DN	"Andrew Belmont, ILLINOIS"	"Andrew Belmont, ILLINOIS"	N/A	"This file contains processed results performed outside of the 4DN-DCIC standardized pipelines. The file and the information about its provenance, i.e. which files were used as input to generate this output was provided by or done in collaboration with the lab that did the experiments to generate the raw data. For more information about the specific analysis performed, please contact the submitting lab or refer to the relevant publication if available."	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/bff7fee3-b85d-4c96-b0b9-8f34cfa9f100/4DNFI625PP2A.bw
