###	N.B.: File summary located at bottom of TSV file.					Suggested command to download: 			cut -f 1 ./metadata_2024-08-23-11h-41m.tsv | tail -n +3 | grep -v ^# | xargs -n 1 curl -O -L --user <access_key_id>:<access_key_secret>
File Download URL	Experiment Set Accession	Experiment Accession	File Accession	Size (MB)	md5sum	File Type	File Format	Bio Rep No	Tech Rep No	Biosource Type	Organism	Related File Relationship	Related File	Paired End	Set Status	File Status	Publication	Experiment Type	Replicate Info	Assay Details	Biosource	Dataset	Condition	In Experiment As	Project	Generating Lab	Experimental Lab	Contributing Lab	Notes	Open Data URL
https://data.4dnucleome.org/files-fastq/4DNFIF837TVZ/@@download/4DNFIF837TVZ.fastq.gz	4DNES1DRWZP5	4DNEXFEAXOQV	4DNFIF837TVZ	1995.65	3076090341083aa82867ba94f9f7fa00	reads	fastq	1	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Kumar P et al. (2023)	TSA-seq	Biorep 1, Techrep 1	NIFK protein	K562 (Tier 2)	TSA-seq MKI67IP in k562 cells	input - condition2 - conditionE -  anti-MKI67IP	raw file	4DN	Andrew Belmont, ILLINOIS	Andrew Belmont, ILLINOIS	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/files/febaa371-a158-46f3-8387-87fa57caceca/4DNFIF837TVZ.fastq.gz
https://data.4dnucleome.org/files-processed/4DNFI8MKPRSN/@@download/4DNFI8MKPRSN.bedGraph.gz	4DNES1DRWZP5	4DNEXFEAXOQV	4DNFI8MKPRSN	0.79	353397c1605b2eb811f8e674ec58b19d	normalized counts	bg	1	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Kumar P et al. (2023)	TSA-seq	Biorep 1, Techrep 1	NIFK protein	K562 (Tier 2)	TSA-seq MKI67IP in k562 cells	input - condition2 - conditionE -  anti-MKI67IP	Repli-Seq Pipeline - Preliminary Files	4DN	4DN DCIC, HMS	Andrew Belmont, ILLINOIS	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/5f9e0ed7-e2fa-4de3-b8b8-dbe5feb033cc/4DNFI8MKPRSN.bedGraph.gz
https://data.4dnucleome.org/files-processed/4DNFIXEDW94N/@@download/4DNFIXEDW94N.bam	4DNES1DRWZP5	4DNEXFEAXOQV	4DNFIXEDW94N	1792.25	fc0796c71124011945e06da4ac9eb0c6	alignments	bam	1	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Kumar P et al. (2023)	TSA-seq	Biorep 1, Techrep 1	NIFK protein	K562 (Tier 2)	TSA-seq MKI67IP in k562 cells	input - condition2 - conditionE -  anti-MKI67IP	Repli-Seq Pipeline - Preliminary Files	4DN	4DN DCIC, HMS	Andrew Belmont, ILLINOIS	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/6cab9678-c344-4e87-bc06-4edb308f689b/4DNFIXEDW94N.bam
https://data.4dnucleome.org/files-fastq/4DNFIMS73KTK/@@download/4DNFIMS73KTK.fastq.gz	4DNES1DRWZP5	4DNEXVODLV8S	4DNFIMS73KTK	2090.24	d53756922f2168cf304e155a0a32b004	reads	fastq	2	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Kumar P et al. (2023)	TSA-seq	Biorep 2, Techrep 1	NIFK protein	K562 (Tier 2)	TSA-seq MKI67IP in k562 cells	input - condition2 - conditionE -  anti-MKI67IP	raw file	4DN	Andrew Belmont, ILLINOIS	Andrew Belmont, ILLINOIS	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/files/b4a8011e-e4a0-4039-ace9-17a80b6506fc/4DNFIMS73KTK.fastq.gz
https://data.4dnucleome.org/files-processed/4DNFI8SN7FNT/@@download/4DNFI8SN7FNT.bam	4DNES1DRWZP5	4DNEXVODLV8S	4DNFI8SN7FNT	1955.79	deddde381fe2b352546ea66c8908a2c7	alignments	bam	2	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Kumar P et al. (2023)	TSA-seq	Biorep 2, Techrep 1	NIFK protein	K562 (Tier 2)	TSA-seq MKI67IP in k562 cells	input - condition2 - conditionE -  anti-MKI67IP	Repli-Seq Pipeline - Preliminary Files	4DN	4DN DCIC, HMS	Andrew Belmont, ILLINOIS	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/8dfa70b4-dbaa-4cb1-b00e-2b16932ac73f/4DNFI8SN7FNT.bam
https://data.4dnucleome.org/files-processed/4DNFIY39KI23/@@download/4DNFIY39KI23.bedGraph.gz	4DNES1DRWZP5	4DNEXVODLV8S	4DNFIY39KI23	0.80	d2deb3230cbf5592ab85a35e5e26683e	normalized counts	bg	2	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Kumar P et al. (2023)	TSA-seq	Biorep 2, Techrep 1	NIFK protein	K562 (Tier 2)	TSA-seq MKI67IP in k562 cells	input - condition2 - conditionE -  anti-MKI67IP	Repli-Seq Pipeline - Preliminary Files	4DN	4DN DCIC, HMS	Andrew Belmont, ILLINOIS	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/744fa7e1-924c-4ca1-b0ec-6d1af1959671/4DNFIY39KI23.bedGraph.gz
https://data.4dnucleome.org/files-fastq/4DNFI4NNMHQS/@@download/4DNFI4NNMHQS.fastq.gz	4DNES2RN8ZJ1	4DNEX6SVEFSH	4DNFI4NNMHQS	1750.95	990bd0eeba53e8154ad2e0126907c2b4	reads	fastq	1	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Correspondence: asbel@illinois.edu	TSA-seq	Biorep 1, Techrep 1	NIFK protein	HFFc6 (Tier 1)	TSA-seq MKI67IP in HFFc6 cells	input - condition2 - conditionE -  anti-MKI67IP	raw file	4DN	Andrew Belmont, ILLINOIS	Andrew Belmont, ILLINOIS	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/files/1211a9e5-e35b-4dfc-b79c-81475e826a8e/4DNFI4NNMHQS.fastq.gz
https://data.4dnucleome.org/files-processed/4DNFIEQK8WGI/@@download/4DNFIEQK8WGI.bam	4DNES2RN8ZJ1	4DNEX6SVEFSH	4DNFIEQK8WGI	1624.94	032edd4c99206a86d567eb2c3cec25b7	alignments	bam	1	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Correspondence: asbel@illinois.edu	TSA-seq	Biorep 1, Techrep 1	NIFK protein	HFFc6 (Tier 1)	TSA-seq MKI67IP in HFFc6 cells	input - condition2 - conditionE -  anti-MKI67IP	Repli-Seq Pipeline - Preliminary Files	4DN	4DN DCIC, HMS	Andrew Belmont, ILLINOIS	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/a20c9d7b-d46a-47ae-8535-01c223328488/4DNFIEQK8WGI.bam
https://data.4dnucleome.org/files-processed/4DNFIOPG828D/@@download/4DNFIOPG828D.bedGraph.gz	4DNES2RN8ZJ1	4DNEX6SVEFSH	4DNFIOPG828D	0.76	3242a037c70ae51c4965a58b38b493ad	normalized counts	bg	1	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Correspondence: asbel@illinois.edu	TSA-seq	Biorep 1, Techrep 1	NIFK protein	HFFc6 (Tier 1)	TSA-seq MKI67IP in HFFc6 cells	input - condition2 - conditionE -  anti-MKI67IP	Repli-Seq Pipeline - Preliminary Files	4DN	4DN DCIC, HMS	Andrew Belmont, ILLINOIS	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/wfoutput/83359962-7e2a-4c7e-bd78-8688b0b9a8f4/4DNFIOPG828D.bedGraph.gz
https://data.4dnucleome.org/files-fastq/4DNFIZI9WM1K/@@download/4DNFIZI9WM1K.fastq.gz	4DNES2RN8ZJ1	4DNEXHV9WRTG	4DNFIZI9WM1K	1511.43	603fecc983e8b6c3ba23882bc6e3baf8	reads	fastq	2	1	immortalized cell line	human	N/A	N/A	N/A	released	released	Correspondence: asbel@illinois.edu	TSA-seq	Biorep 2, Techrep 1	NIFK protein	HFFc6 (Tier 1)	TSA-seq MKI67IP in HFFc6 cells	input - condition2 - conditionE -  anti-MKI67IP	raw file	4DN	Andrew Belmont, ILLINOIS	Andrew Belmont, ILLINOIS	N/A	N/A	https://4dn-open-data-public.s3.amazonaws.com/fourfront-webprod/files/6e822b2b-470b-472e-b346-931c8eda85b5/4DNFIZI9WM1K.fastq.gz
